ADM_CD,행정동명,충전소수,충전기수,지역,위도,경도
11010530,사직동,69,284,서울,37.572908693333844,126.97181347909161
11010540,삼청동,4,5,서울,37.5812934757155,126.98188397444001
11010550,부암동,4,5,서울,37.59685546050488,126.96238705893761
11010560,평창동,16,30,서울,37.60893549519853,126.9695862848373
11010570,무악동,21,43,서울,37.57610860254935,126.95823207472758
11010580,교남동,26,126,서울,37.570243565595796,126.96361119665872
11010600,가회동,9,43,서울,37.57812122968718,126.98759479494795
11010610,종로1·2·3·4가동,74,208,서울,37.572502522138386,126.98489946687911
11010630,종로5·6가동,14,41,서울,37.57380018466954,127.00188647727595
11010640,이화동,24,36,서울,37.579294087968094,127.00108550920537
11010670,창신1동,6,13,서울,37.57324397280925,127.014841562873
11010690,창신3동,11,27,서울,37.579173658967825,127.01305062451212
11010700,숭인1동,8,15,서울,37.576807746234216,127.0158879810036
11010710,숭인2동,12,26,서울,37.574407773721845,127.02157406404339
11010720,청운효자동,6,13,서울,37.57975682335187,126.9718074492323
11010730,혜화동,24,45,서울,37.586795158827,126.99642471861472
11020520,소공동,62,227,서울,37.56253207566013,126.97455420741866
11020540,회현동,48,153,서울,37.55701813864735,126.9767218904698
11020550,명동,88,287,서울,37.56518820012715,126.98417135752194
11020570,필동,13,36,서울,37.559353723874764,126.9956603136757
11020580,장충동,26,55,서울,37.55667636947895,127.00396626698918
11020590,광희동,21,51,서울,37.56679559741104,127.0056968616405
11020600,을지로동,8,25,서울,37.56622007793629,127.0004132840698
11020650,신당5동,15,70,서울,37.56171413679942,127.02163465054738
11020670,황학동,17,107,서울,37.57016300741031,127.02153696120655
11020680,중림동,27,103,서울,37.55684789406291,126.96518321695802
11020690,신당동,26,66,서울,37.56690223599899,127.01444958341985
11020700,다산동,6,13,서울,37.55153291149529,127.006650875097
11020710,약수동,12,37,서울,37.547863853994436,127.00661951173838
11020720,청구동,19,48,서울,37.55770183298118,127.01766431104319
11020730,동화동,13,44,서울,37.560202389613266,127.01672487612649
11030510,후암동,7,8,서울,37.55104145397428,126.97692521896575
11030520,용산2가동,6,9,서울,37.543278278843346,126.98708816346145
11030530,남영동,24,103,서울,37.54194956903001,126.97604310192898
11030570,원효로2동,27,64,서울,37.534632154671414,126.95087226582909
11030580,효창동,14,30,서울,37.54153962625772,126.96078410345193
11030590,용문동,6,12,서울,37.538860326018074,126.95707542520852
11030630,이촌1동,35,122,서울,37.51960548355065,126.9745705504236
11030640,이촌2동,5,13,서울,37.52456009015903,126.95662460126431
11030650,이태원1동,10,15,서울,37.531973498307735,126.99194530268521
11030660,이태원2동,9,19,서울,37.54110901276151,126.98924012802333
11030690,서빙고동,18,38,서울,37.5226273852151,126.98398470173078
11030700,보광동,3,12,서울,37.529136618816345,126.99743583848483
11030710,청파동,6,25,서울,37.54622694497889,126.96584928122188
11030720,원효로1동,39,107,서울,37.53805637127316,126.96838649047285
11030730,한강로동,110,572,서울,37.528604724108284,126.96674198712239
11030740,한남동,61,151,서울,37.53613421088736,127.00487358468766
11040520,왕십리2동,26,66,서울,37.56091132821932,127.0256836429254
11040540,마장동,33,82,서울,37.56740990082387,127.04046291336556
11040550,사근동,4,25,서울,37.55464996834335,127.04560105945467
11040560,행당1동,28,86,서울,37.55890495074555,127.03722902270025
11040570,행당2동,61,300,서울,37.55617319798147,127.02845951048965
11040580,응봉동,17,56,서울,37.552247708633665,127.0344092403491
11040590,금호1가동,17,81,서울,37.55394837277515,127.02554744293279
11040620,금호4가동,45,130,서울,37.54596068464459,127.018962997353
11040650,성수1가1동,35,153,서울,37.542793172856086,127.04490959128368
11040660,성수1가2동,46,104,서울,37.54847588966386,127.04800201583254
11040670,성수2가1동,21,79,서울,37.53817953309758,127.05617297602059
11040680,성수2가3동,77,231,서울,37.54595503464305,127.05766399912403
11040690,송정동,9,22,서울,37.55483443047216,127.06990307360894
11040700,용답동,30,54,서울,37.560718442686955,127.06029683934891
11040710,왕십리도선동,43,221,서울,37.56764842235524,127.02661295676172
11040720,금호2·3가동,31,128,서울,37.55236694740291,127.01964702976588
11040730,옥수동,38,122,서울,37.54342498668676,127.01415877459391
11050530,화양동,12,29,서울,37.54274391727306,127.071813636018
11050540,군자동,24,68,서울,37.55088471739378,127.07241890938889
11050550,중곡1동,3,4,서울,37.55898298425657,127.07958570992675
11050560,중곡2동,7,10,서울,37.56080783308232,127.08506688338889
11050570,중곡3동,15,20,서울,37.567756419935144,127.08423230487213
11050580,중곡4동,3,7,서울,37.56606755699911,127.0880191433237
11050590,능동,13,21,서울,37.55261006934696,127.07911443388353
11050600,구의1동,9,34,서울,37.54313144397412,127.0820642754159
11050610,구의2동,11,20,서울,37.5500035629293,127.09243322377449
11050620,구의3동,40,141,서울,37.537358178442105,127.09416686040026
11050630,광장동,48,109,서울,37.547197529900146,127.10354569880948
11050640,자양1동,13,28,서울,37.53722801496415,127.08226086393246
11050650,자양2동,21,63,서울,37.530398988835664,127.08347586532145
11050660,자양3동,56,219,서울,37.53551069628743,127.07184896676895
11050670,자양4동,18,46,서울,37.53613162683586,127.06666071458694
11060710,회기동,6,8,서울,37.59060253451291,127.05468430511263
11060720,휘경1동,25,55,서울,37.59208715967804,127.06462157726105
11060730,휘경2동,35,104,서울,37.584843442125255,127.07072308675613
11060800,청량리동,23,57,서울,37.587530745397544,127.04646750643758
11060810,용신동,39,111,서울,37.57538393095307,127.03396781646569
11060820,제기동,24,53,서울,37.583570887328456,127.03559037788587
11060830,전농1동,34,103,서울,37.57648224873849,127.04872707752946
11060840,전농2동,36,116,서울,37.58022384112734,127.05928502145646
11060860,답십리2동,38,131,서울,37.57098329366056,127.0614535859864
11060870,장안1동,27,115,서울,37.56905947004508,127.07226700442072
11060880,장안2동,42,83,서울,37.57455756182284,127.07266052270533
11060890,이문1동,20,66,서울,37.59736666615369,127.06067650535147
11060900,이문2동,29,111,서울,37.60262263527964,127.06681150322144
11060910,답십리1동,41,198,서울,37.57205934286669,127.05141641109637
11070520,면목2동,20,46,서울,37.58896851480579,127.07758338212527
11070540,면목4동,18,43,서울,37.573768076944745,127.08417114838224
11070550,면목5동,10,58,서울,37.58195632907084,127.0800686535975
11070570,면목7동,37,84,서울,37.578273555468606,127.08795094468881
11070590,상봉1동,24,106,서울,37.60113230546161,127.09193865992928
11070600,상봉2동,16,44,서울,37.59658002097829,127.08960797586069
11070610,중화1동,9,36,서울,37.59711060220892,127.08203631916777
11070620,중화2동,22,33,서울,37.59604100306782,127.07459310912206
11070640,묵1동,55,239,서울,37.615539259794815,127.0830795600332
11070650,묵2동,8,29,서울,37.61302447031273,127.07436170555886
11070680,망우3동,2,3,서울,37.59205260694004,127.09599843652933
11070690,신내1동,87,431,서울,37.61234556070845,127.10368663769633
11070700,신내2동,27,86,서울,37.61101767844904,127.09423686971634
11070710,면목본동,10,16,서울,37.58925194369442,127.08602225334894
11070720,면목3·8동,33,60,서울,37.58440354212732,127.09289748322347
11070730,망우본동,53,154,서울,37.6036799193528,127.10438969111361
11080580,돈암1동,29,129,서울,37.59967043265971,127.02375221464685
11080590,돈암2동,39,177,서울,37.597833983235354,127.01541438731127
11080600,안암동,26,108,서울,37.587581371033004,127.02870748367046
11080610,보문동,19,75,서울,37.58331567831299,127.01782972131561
11080620,정릉1동,29,109,서울,37.60276183206824,127.0163499652625
11080630,정릉2동,19,49,서울,37.60335962023588,127.01061432659031
11080640,정릉3동,14,33,서울,37.60915195213426,127.00124584043424
11080650,정릉4동,27,123,서울,37.616456898064264,127.0062367391632
11080660,길음1동,24,158,서울,37.607667292548044,127.0211092857379
11080680,길음2동,33,193,서울,37.608019681899854,127.02774713980723
11080710,월곡1동,20,150,서울,37.60846713868173,127.03725420154413
11080720,월곡2동,26,100,서울,37.601621484021976,127.04237986695797
11080760,장위1동,15,47,서울,37.619494221933095,127.04910730436275
11080770,장위2동,8,11,서울,37.61095419612781,127.05587964288999
11080780,장위3동,29,96,서울,37.62041094581233,127.04988982107216
11080810,성북동,7,16,서울,37.593541600177254,127.00379352878481
11080820,삼선동,33,154,서울,37.58525357827321,127.01253118350529
11080830,동선동,14,43,서울,37.594182285072165,127.01665344151661
11080840,종암동,45,157,서울,37.59858549568597,127.03365878938145
11080850,석관동,34,144,서울,37.61098447740097,127.06461523883725
11090600,번1동,19,69,서울,37.636744751157096,127.0275261112054
11090610,번2동,16,34,서울,37.62993772718308,127.03628777729355
11090620,번3동,27,63,서울,37.625260023544854,127.04215457668512
11090630,수유1동,7,21,서울,37.63199079417005,127.01419744242966
11090640,수유2동,9,29,서울,37.64449248523699,127.01891079158065
11090650,수유3동,8,11,서울,37.64021064436859,127.02560161866727
11090690,삼양동,23,98,서울,37.62525685503974,127.01611463899445
11090700,미아동,16,33,서울,37.63024602661005,127.02640909733145
11090710,송중동,45,166,서울,37.616957848163594,127.03501833111255
11090720,송천동,16,26,서울,37.61675039712719,127.02482995808136
11090730,삼각산동,30,281,서울,37.616847124473395,127.0169503652327
11090740,우이동,9,27,서울,37.65852476285349,127.01160951767942
11090750,인수동,9,27,서울,37.641188478045464,127.01108879932015
11100510,쌍문1동,27,74,서울,37.65125729805635,127.02100379158564
11100520,쌍문2동,15,36,서울,37.657653097306216,127.03645479623252
11100530,쌍문3동,9,38,서울,37.6463780854329,127.0290942618836
11100540,쌍문4동,21,70,서울,37.6573366944515,127.03128075696264
11100550,방학1동,52,133,서울,37.6661393075369,127.04522060521545
11100560,방학2동,8,11,서울,37.66813567926906,127.03455326170473
11100570,방학3동,48,126,서울,37.660303484183906,127.02697541331551
11100590,창1동,22,71,서울,37.648427718634885,127.04478668567859
11100600,창2동,27,77,서울,37.64283051683168,127.03585279372031
11100610,창3동,12,32,서울,37.63664723620526,127.04111712459569
11100620,창4동,53,203,서울,37.6558361906656,127.0495096963579
11100630,창5동,37,112,서울,37.65496140021725,127.04295003660492
11100640,도봉1동,25,60,서울,37.6848227603716,127.04249131202836
11100650,도봉2동,52,159,서울,37.67994197982033,127.04776738657085
11110510,월계1동,30,138,서울,37.62056533948046,127.05923004232483
11110520,월계2동,29,134,서울,37.63067795565052,127.05060655710044
11110530,월계3동,36,88,서울,37.622755893537494,127.06391753428373
11110560,공릉2동,85,338,서울,37.62626362282799,127.08570513138086
11110580,하계1동,28,94,서울,37.639333602762115,127.07385673656906
11110590,하계2동,6,21,서울,37.63655608119833,127.06272648977414
11110600,중계본동,36,147,서울,37.64870303808416,127.08161646844259
11110610,중계1동,38,158,서울,37.6499969020121,127.07389097515755
11110640,중계4동,22,67,서울,37.658834566487705,127.07603805880375
11110650,상계1동,67,210,서울,37.67858541919908,127.05488585900028
11110660,상계2동,42,124,서울,37.656140705384,127.06647163707457
11110690,상계5동,17,42,서울,37.66473385603259,127.07053696854234
11110720,상계8동,24,58,서울,37.66897348019538,127.05448204967499
11110730,상계9동,5,78,서울,37.66654394687652,127.0616951090758
11110740,상계10동,9,33,서울,37.66190625632493,127.0612281878088
11110760,상계3·4동,27,80,서울,37.66513877492892,127.07776409734352
11110770,상계6·7동,40,114,서울,37.64944794454029,127.06041152953877
11110780,중계2·3동,18,110,서울,37.642376322024596,127.06752104568083
11110790,공릉1동,35,82,서울,37.625201099754,127.0717626183029
11120510,녹번동,25,72,서울,37.604011422144836,126.93271264631349
11120520,불광1동,35,122,서울,37.614000535914116,126.93274522323394
11120550,갈현1동,7,18,서울,37.62463817174985,126.9130898098401
11120560,갈현2동,11,28,서울,37.61616501808822,126.9130351123069
11120570,구산동,23,61,서울,37.609760212989485,126.90645198546858
11120580,대조동,10,45,서울,37.611562429367034,126.92664128269111
11120590,응암1동,20,43,서울,37.59935867492034,126.92360633829985
11120600,응암2동,41,127,서울,37.591219815002,126.92307822705827
11120650,신사1동,14,42,서울,37.60000112185193,126.90652699575288
11120660,신사2동,21,47,서울,37.59142443143863,126.90620661757153
11120670,증산동,16,42,서울,37.583152379372486,126.905475278271
11120680,수색동,21,113,서울,37.587835347412955,126.89182668979026
11120710,진관동,163,486,서울,37.6388527376756,126.924226949508
11120720,불광2동,11,25,서울,37.62375862579643,126.92677923562971
11120730,응암3동,16,23,서울,37.58915453919104,126.91770136513317
11120740,역촌동,11,34,서울,37.603491665255646,126.90888064428785
11130520,천연동,24,79,서울,37.57026630840745,126.95735711432054
11130620,홍제1동,26,124,서울,37.58312378858022,126.94781915691863
11130640,홍제3동,36,95,서울,37.59189620349175,126.94833471375416
11130650,홍제2동,14,51,서울,37.58361744731446,126.95128604652578
11130660,홍은1동,29,77,서울,37.59940166814482,126.94589943520893
11130680,홍은2동,37,93,서울,37.58631199058586,126.93399535090538
11130690,남가좌1동,45,340,서울,37.5739757362429,126.91752252116041
11130700,남가좌2동,46,158,서울,37.57755123851044,126.91915342408984
11130710,북가좌1동,20,109,서울,37.575013387206106,126.90724431122081
11130720,북가좌2동,19,53,서울,37.57927467784092,126.9130369858238
11130730,충현동,46,154,서울,37.563230571514644,126.95861726850012
11130740,북아현동,20,195,서울,37.55872634635368,126.95248830047372
11130750,신촌동,38,125,서울,37.56306508848868,126.94278821596787
11130760,연희동,25,48,서울,37.57082743968483,126.9314905066184
11140590,용강동,53,149,서울,37.541618431882505,126.9447209974813
11140600,대흥동,29,79,서울,37.552502692823076,126.9415980785464
11140610,염리동,32,163,서울,37.55171195914589,126.94742844900055
11140630,신수동,35,100,서울,37.54681618857082,126.93533208785543
11140660,서교동,43,90,서울,37.553740038910554,126.91935666362899
11140680,합정동,20,52,서울,37.55001769234852,126.9116814343329
11140690,망원1동,21,38,서울,37.5540045691809,126.90191070818621
11140700,망원2동,18,41,서울,37.55850748421118,126.90048410163585
11140710,연남동,8,13,서울,37.56332072913398,126.92119888202768
11140720,성산1동,7,10,서울,37.56326178278372,126.9108256859774
11140730,성산2동,53,176,서울,37.567505630092825,126.90441111199438
11140740,상암동,119,476,서울,37.58072316832306,126.88715134065242
11140750,도화동,34,99,서울,37.538166944797524,126.94873750021027
11140760,서강동,43,112,서울,37.54880629114916,126.92787453461509
11140770,공덕동,73,217,서울,37.54737173926883,126.95631653862122
11140780,아현동,47,193,서울,37.551198043683556,126.9509363063852
11150510,목1동,79,355,서울,37.52699380626666,126.87267151727339
11150520,목2동,22,59,서울,37.54451854372869,126.87185567666096
11150530,목3동,10,43,서울,37.54759918401635,126.86612677639242
11150540,목4동,14,21,서울,37.53463766854153,126.86768339004038
11150570,신월1동,27,61,서울,37.530826453682735,126.83533012978171
11150580,신월2동,30,50,서울,37.52151279240844,126.8470861684031
11150590,신월3동,12,19,서울,37.53611486701635,126.8257728021368
11150600,신월4동,25,73,서울,37.52284585202722,126.83933059760972
11150610,신월5동,17,31,서울,37.5424229758068,126.82910130262877
11150620,신월6동,12,21,서울,37.51506128300006,126.84260526348275
11150630,신월7동,8,17,서울,37.523306660835665,126.82991148980364
11150640,신정1동,6,27,서울,37.52059062538836,126.85595685105487
11150650,신정2동,22,63,서울,37.51889332600098,126.8738176669462
11150660,신정3동,83,243,서울,37.514078414856314,126.84227884260763
11150690,신정6동,33,108,서울,37.51968409318569,126.86729276375182
11150700,신정7동,33,77,서울,37.51022767666061,126.86414716071182
11150710,목5동,33,173,서울,37.5362607515292,126.88038912389146
11150720,신정4동,12,21,서울,37.52716634479383,126.8593160220199
11160510,염창동,124,336,서울,37.55269305639292,126.87089508548198
11160520,등촌1동,70,166,서울,37.557396468124224,126.85837576504721
11160530,등촌2동,18,39,서울,37.54526117110129,126.86163114464468
11160540,등촌3동,44,186,서울,37.562088095069704,126.84556412130952
11160550,화곡본동,8,9,서울,37.54199999038738,126.84637107903788
11160570,화곡2동,6,14,서울,37.5311655099976,126.85253689599578
11160580,화곡3동,45,169,서울,37.54710460165878,126.83244706266179
11160590,화곡4동,10,11,서울,37.53370622682334,126.86004264252846
11160610,화곡6동,24,40,서울,37.55391078499041,126.8494899524699
11160630,화곡8동,11,17,서울,37.533489778599645,126.8482137022157
11160650,가양2동,27,91,서울,37.565937497422496,126.8527107817609
11160660,가양3동,27,64,서울,37.56114062327608,126.85978584272041
11160670,발산1동,119,412,서울,37.554426443130396,126.82678288909355
11160690,공항동,43,154,서울,37.55704036878094,126.81312898605528
11160700,방화1동,73,192,서울,37.56891945108572,126.81821295646746
11160710,방화2동,45,200,서울,37.57318150377265,126.8035001637473
11160730,화곡1동,23,52,서울,37.53426232746396,126.83915061216331
11160740,우장산동,42,257,서울,37.55180983058985,126.83958579699362
11160751,가양1동,203,582,서울,37.565557875909434,126.8350288774928
11160761,방화3동,46,111,서울,37.578050265584245,126.81435765278756
11170510,신도림동,69,284,서울,37.50803171656194,126.88422773476663
11170520,구로1동,26,101,서울,37.49383121795391,126.87498337029156
11170540,구로3동,123,408,서울,37.48440623092943,126.89457323640038
11170550,구로4동,22,64,서울,37.49143425930602,126.8899961101595
11170560,구로5동,59,262,서울,37.50390105263356,126.8881215050538
11170610,고척1동,77,327,서울,37.49987732587284,126.86077750205786
11170620,고척2동,20,53,서울,37.506064380305276,126.85639611129787
11170640,개봉2동,31,107,서울,37.49334457909987,126.85764966799987
11170650,개봉3동,9,16,서울,37.483905112693556,126.85042273602674
11170670,오류1동,28,69,서울,37.49666787430967,126.8441308324069
11170690,수궁동,6,30,서울,37.49769812626291,126.82199720044484
11170700,가리봉동,8,18,서울,37.48140976844088,126.8894213454139
11170710,구로2동,40,108,서울,37.50076784094273,126.88063515979503
11170720,개봉1동,24,110,서울,37.49701359225522,126.85358571687973
11170730,오류2동,66,186,서울,37.48607971907025,126.84010004409886
11170740,항동,26,128,서울,37.479025969306484,126.82104271568673
11180510,가산동,200,780,서울,37.47729816177707,126.88354970566762
11180520,독산1동,59,239,서울,37.464843670865314,126.89392830599894
11180530,독산2동,12,19,서울,37.463574553693626,126.89975530561215
11180540,독산3동,11,28,서울,37.47761779407614,126.90088203116622
11180550,독산4동,2,5,서울,37.46816208572912,126.9012507812582
11180570,시흥1동,26,57,서울,37.45369106471104,126.8987080689638
11180580,시흥2동,15,91,서울,37.451106299973056,126.91836457844914
11180590,시흥3동,11,65,서울,37.44403741987901,126.90192903312074
11180600,시흥4동,14,27,서울,37.46060700596965,126.90801126857652
11180610,시흥5동,7,20,서울,37.45226249745989,126.9102614550263
11190540,여의동,159,585,서울,37.52422113463463,126.9257398296552
11190550,당산1동,61,172,서울,37.52373721004116,126.89728183141726
11190560,당산2동,46,172,서울,37.53056519356522,126.90211711356022
11190610,양평1동,58,184,서울,37.52477348237678,126.88731949310294
11190620,양평2동,69,221,서울,37.537149999446825,126.89306471904631
11190630,신길1동,15,29,서울,37.51246477982621,126.91797687338013
11190650,신길3동,12,53,서울,37.505196787849535,126.90643258691428
11190660,신길4동,11,13,서울,37.5062583494022,126.91352566597324
11190670,신길5동,24,81,서울,37.50343744819534,126.90817484342458
11190680,신길6동,14,52,서울,37.49843616201577,126.91173108216589
11190690,신길7동,25,101,서울,37.50540267051057,126.91874420644886
11190700,대림1동,27,66,서울,37.494017335350804,126.90525994386327
11190710,대림2동,19,37,서울,37.48757666662991,126.9008898036393
11190720,대림3동,19,56,서울,37.50351766285545,126.8961583886161
11190730,영등포본동,18,137,서울,37.5123100101082,126.90436269303044
11190740,영등포동,49,188,서울,37.52354660314625,126.90616022107956
11190750,도림동,18,60,서울,37.509527174241114,126.89756143816972
11190760,문래동,93,335,서울,37.517453186386426,126.89237118871314
11200520,노량진2동,5,34,서울,37.51455081876799,126.9382532899629
11200530,상도1동,33,121,서울,37.49903983066768,126.95476321155431
11200540,상도2동,32,131,서울,37.50288016241701,126.94277488704934
11200550,상도3동,13,20,서울,37.49830469060004,126.9325774114398
11200560,상도4동,19,39,서울,37.49737871434387,126.94220652412427
11200630,사당1동,12,22,서울,37.48126335233221,126.98017569492663
11200650,사당3동,24,97,서울,37.48828326081149,126.97138841860982
11200660,사당4동,10,20,서울,37.480253445284575,126.97089444962151
11200670,사당5동,8,37,서울,37.49061026696983,126.96348681527687
11200680,대방동,49,126,서울,37.510342749328544,126.92845734382472
11200690,신대방1동,40,163,서울,37.49049479175789,126.90928612925644
11200700,신대방2동,44,185,서울,37.49502606720946,126.92345537995392
11200710,흑석동,49,195,서울,37.50528049591062,126.9608089247147
11200720,노량진1동,30,121,서울,37.510146211080176,126.94777206061868
11200730,사당2동,29,96,서울,37.49376187610187,126.97921190376222
11210520,보라매동,17,44,서울,37.49141833223561,126.92697727044116
11210540,청림동,26,62,서울,37.48945937843227,126.96023937962774
11210570,행운동,10,47,서울,37.483377242703476,126.96126434258734
11210580,낙성대동,15,49,서울,37.475370115894634,126.95710826489798
11210610,중앙동,10,15,서울,37.482765539284955,126.9514963915418
11210620,인헌동,9,17,서울,37.4717544253969,126.96478547754278
11210630,남현동,26,50,서울,37.47298592256546,126.97833600126607
11210640,서원동,4,9,서울,37.48254593579712,126.93597931277276
11210650,신원동,4,10,서울,37.48106627456541,126.92805402909201
11210660,서림동,5,16,서울,37.471880497847756,126.93825659186257
11210680,신사동,11,12,서울,37.485459990899976,126.91760134751358
11210690,신림동,10,13,서울,37.48666965304032,126.92720974845793
11210710,난향동,7,26,서울,37.460661389514726,126.92039910553305
11210720,조원동,14,22,서울,37.482856554700156,126.9078221550898
11210730,대학동,39,131,서울,37.46692269440073,126.94455238590952
11210780,은천동,20,143,서울,37.48736657086623,126.94477675671416
11210790,성현동,22,228,서울,37.48969760875155,126.95285700606419
11210800,청룡동,23,39,서울,37.47801130627122,126.94734641287275
11210810,난곡동,6,11,서울,37.47106701989438,126.92119802582054
11210820,삼성동,23,67,서울,37.46364700667054,126.92752951300885
11210830,미성동,21,49,서울,37.47636228898857,126.91251201540004
11220510,서초1동,63,146,서울,37.487490129263215,127.01947309695355
11220520,서초2동,64,203,서울,37.49053888387905,127.02779857201881
11220530,서초3동,94,267,서울,37.48415072934018,127.00976004269057
11220540,서초4동,44,179,서울,37.49855978734347,127.01954549332228
11220550,잠원동,55,193,서울,37.516582148346565,127.01375853533949
11220560,반포본동,1,6,서울,37.5021389516353,126.986903961393
11220570,반포1동,69,313,서울,37.505277694884114,127.01211595734175
11220580,반포2동,20,53,서울,37.50254731988847,126.99610218389674
11220590,반포3동,32,160,서울,37.50923671397268,127.00618394997701
11220600,반포4동,32,162,서울,37.50209525511181,127.00389391281327
11220610,방배본동,38,80,서울,37.49507166593931,126.98725996355378
11220620,방배1동,19,30,서울,37.48541400775163,126.99570741054904
11220630,방배2동,22,76,서울,37.47763282944119,126.98448544948137
11220640,방배3동,36,177,서울,37.47637876345682,126.99933254252181
11220650,방배4동,29,69,서울,37.48944089510017,126.98765987600244
11220660,양재1동,69,268,서울,37.46496904840266,127.02449365221571
11220670,양재2동,45,150,서울,37.46547100425367,127.03870474834983
11220680,내곡동,60,185,서울,37.45441451486889,127.05591967929217
11230510,신사동,16,38,서울,37.52351535764295,127.02483975962139
11230511,개포3동,27,86,서울,37.492600497455335,127.07847263213858
11230520,논현1동,40,82,서울,37.51221243922171,127.02659428544683
11230530,논현2동,46,118,서울,37.514650285199586,127.03726297672026
11230580,삼성1동,73,209,서울,37.51296735037994,127.06014439677708
11230590,삼성2동,67,155,서울,37.51344373883648,127.04877438831544
11230600,대치1동,33,124,서울,37.493826547967,127.05895713220788
11230630,대치4동,33,114,서울,37.5038177659443,127.05389189433255
11230640,역삼1동,171,448,서울,37.49942234930835,127.0353549742209
11230650,역삼2동,74,212,서울,37.5000171489796,127.04569457873814
11230660,도곡1동,51,116,서울,37.48828015162243,127.03997512536849
11230670,도곡2동,41,399,서울,37.49029818852658,127.0513436064094
11230680,개포1동,17,35,서울,37.48292455565492,127.05758274131003
11230710,개포4동,36,72,서울,37.47940965990478,127.0519280065901
11230720,일원본동,39,147,서울,37.486203595326614,127.08781167595517
11230730,일원1동,16,34,서울,37.49326798783305,127.08822980410211
11230750,수서동,15,89,서울,37.48669706068792,127.09970001850294
11230760,세곡동,90,407,서울,37.471413711008495,127.10058183211397
11230770,압구정동,40,66,서울,37.52710828397259,127.03382172100972
11230780,청담동,69,146,서울,37.5230055638301,127.04856646794536
11230790,대치2동,79,212,서울,37.502943960690345,127.06461514018588
11230800,개포2동,33,213,서울,37.48499509580137,127.06812586084845
11240510,풍납1동,8,37,서울,37.537969507205695,127.1168337528364
11240520,풍납2동,28,93,서울,37.528316420384456,127.11510853591079
11240530,거여1동,6,13,서울,37.4931294196762,127.14288876465854
11240540,거여2동,24,107,서울,37.491155108516814,127.14706693860239
11240550,마천1동,17,51,서울,37.49682572554197,127.15675819994235
11240560,마천2동,13,29,서울,37.49962753777368,127.15029648926004
11240570,방이1동,12,28,서울,37.50855305245434,127.123713085422
11240580,방이2동,19,31,서울,37.51504122113899,127.1132602016811
11240590,오륜동,12,71,서울,37.51973402028734,127.11676569781119
11240600,오금동,36,109,서울,37.50613222130664,127.13513275156542
11240610,송파1동,15,31,서울,37.508257064452664,127.10989079406426
11240620,송파2동,10,44,서울,37.50468740111186,127.11785972913924
11240630,석촌동,12,38,서울,37.50480088683751,127.10402513865904
11240640,삼전동,12,21,서울,37.50275734074923,127.09425511504804
11240650,가락본동,46,129,서울,37.49564144938847,127.12130222907626
11240660,가락1동,10,80,서울,37.49617334025732,127.10615461910251
11240670,가락2동,28,96,서울,37.49749242052794,127.13067615236316
11240680,문정1동,14,76,서울,37.488841144719515,127.12966424862923
11240690,문정2동,111,636,서울,37.483609699728866,127.12003003565
11240710,잠실본동,11,19,서울,37.50629979620441,127.08373525365484
11240750,잠실4동,2,4,서울,37.5203136784994,127.113265160573
11240770,잠실6동,59,275,서울,37.514910125033246,127.10346585886253
11240780,잠실7동,10,18,서울,37.50893645518095,127.07533772910149
11240790,잠실2동,33,215,서울,37.51505133925685,127.07903690114458
11240800,잠실3동,47,261,서울,37.50879627888128,127.09322630078451
