ADM_CD,행정동명,충전소수,충전기수,지역,위도,경도
11240810,장지동,36,162,서울,37.48055681479954,127.13114377526918
11240820,위례동,87,360,서울,37.480614250520844,127.14216286857263
11250530,명일1동,20,63,서울,37.55128043709732,127.14576160097957
11250540,명일2동,24,62,서울,37.552678660218014,127.15335707092133
11250550,고덕1동,17,26,서울,37.55819960438801,127.14932992129212
11250560,고덕2동,36,249,서울,37.559624346672365,127.16049564616324
11250580,암사2동,26,116,서울,37.55310158231869,127.12587457999201
11250590,암사3동,20,191,서울,37.555834281991345,127.14055933619673
11250610,천호1동,15,48,서울,37.54568790473886,127.13876371452658
11250630,천호3동,30,73,서울,37.5375468426953,127.13239838690339
11250650,성내1동,36,59,서울,37.52860319417803,127.12487911121679
11250660,성내2동,21,45,서울,37.534894549295856,127.1278203169985
11250670,성내3동,23,31,서울,37.527533183870354,127.13328619375436
11250700,둔촌1동,4,6,서울,37.52386583956797,127.13546516321533
11250710,둔촌2동,24,73,서울,37.5303850155659,127.14446511725474
11250720,암사1동,16,66,서울,37.55366325106745,127.1389539732841
11250730,천호2동,37,142,서울,37.54286124929987,127.12585678260062
11250740,길동,26,75,서울,37.53864040666135,127.14567583962906
11250750,강일동,57,201,서울,37.56385021407539,127.17618274646827
11250760,상일1동,53,262,서울,37.552047676827705,127.16670099949316
11250770,상일2동,17,73,서울,37.549995276330186,127.17648942126017
23010520,연안동,16,46,인천,37.45228241844958,126.60723673265935
23010530,신포동,18,31,인천,37.46851297099219,126.62523215403735
23010540,신흥동,31,146,인천,37.457134891598166,126.63196847931137
23010560,도원동,5,8,인천,37.4662615019217,126.63982323749937
23010580,동인천동,11,13,인천,37.47545840236368,126.62863038521384
23010630,용유동,35,124,인천,37.45379054070927,126.39642840991154
23010640,운서동,131,659,인천,37.478145473929985,126.48331399847352
23010650,영종동,44,159,인천,37.49149930630942,126.51691911236738
23010670,개항동,24,43,인천,37.47470411163136,126.60742890217651
23010681,영종1동,48,218,인천,37.489374827931606,126.55566654073924
23010691,영종2동,42,164,인천,37.493113923347295,126.56522615013965
23020510,만석동,12,54,인천,37.48522490060853,126.62181569771498
23020520,화수1·화평동,9,15,인천,37.482217548955155,126.62775585011848
23020530,화수2동,3,5,인천,37.48170525731602,126.6338176938438
23020550,송현1·2동,20,76,인천,37.47908723720228,126.63715557270945
23020570,송현3동,8,49,인천,37.48557997580686,126.65078096096786
23020580,송림1동,3,64,인천,37.47486341089581,126.63651661938803
23020590,송림2동,1,2,인천,37.4734098106142,126.642908179264
23020600,송림3·5동,17,43,인천,37.47488844782551,126.64938298743178
23020610,송림4동,13,99,인천,37.482635677551976,126.65643186653473
23020630,송림6동,12,21,인천,37.48092973021287,126.64830759130045
23020640,금창동,2,5,인천,37.472892910844,126.643089480666
23040510,옥련1동,29,76,인천,37.42384622714651,126.65151421539277
23040520,선학동,17,38,인천,37.423591834296566,126.69861760606175
23040530,연수1동,21,69,인천,37.4227277141477,126.67836663962987
23040540,연수2동,30,98,인천,37.41289688843073,126.68393565048797
23040550,연수3동,34,106,인천,37.419106494915276,126.68861515586428
23040560,청학동,37,114,인천,37.42173831106034,126.66950005833796
23040570,동춘1동,35,113,인천,37.40919557607885,126.66385276339479
23040580,동춘2동,23,119,인천,37.403542690830236,126.6709236162859
23040590,동춘3동,21,133,인천,37.40663949514331,126.6804162695546
23040600,옥련2동,15,70,인천,37.42648625666686,126.64695724794186
23040640,송도1동,151,613,인천,37.385426405822116,126.64755394059944
23040650,송도3동,146,727,인천,37.37722450210138,126.65815712099776
23040660,송도2동,144,539,인천,37.39827114356556,126.6413268832302
23040680,송도4동,85,371,인천,37.39000307992735,126.63107427089913
23040690,송도5동,50,367,인천,37.41439694148193,126.61833456471665
23050510,구월1동,33,126,인천,37.444918900781325,126.71236286303396
23050521,구월2동,23,144,인천,37.455829791193686,126.7144290989253
23050530,구월3동,58,133,인천,37.45001489415658,126.7029117158194
23050540,구월4동,5,7,인천,37.449946964399615,126.72371626163442
23050550,간석1동,17,69,인천,37.4587001347615,126.69972867914689
23050561,간석2동,20,87,인천,37.460375332310484,126.70871731259228
23050570,간석3동,30,79,인천,37.464228530465704,126.717147543845
23050580,간석4동,35,101,인천,37.467291408650446,126.69350732147115
23050590,만수1동,12,51,인천,37.450236604933835,126.73372222909676
23050600,만수2동,29,95,인천,37.463390640065235,126.73356671102137
23050610,만수3동,22,69,인천,37.46385499338408,126.72436803822113
23050620,만수4동,16,50,인천,37.45829653556413,126.73526253077074
23050630,만수5동,5,16,인천,37.45722356925385,126.72349375063686
23050640,만수6동,39,139,인천,37.44358203086753,126.73688426897898
23050670,남촌도림동,26,90,인천,37.42483072350222,126.72064808756012
23050720,논현1동,40,152,인천,37.404756842464984,126.73405258166416
23050730,논현2동,83,261,인천,37.40569482758823,126.71308078159497
23050740,논현고잔동,112,520,인천,37.395292030443684,126.72204960712229
23050750,장수서창동,36,96,인천,37.4425475082827,126.75019557624812
23050760,서창2동,63,316,인천,37.42698453497274,126.74784476554234
23060510,부평1동,40,158,인천,37.49557526778513,126.72001834062995
23060520,부평2동,8,14,인천,37.486264196521184,126.71813190388829
23060530,부평3동,14,29,인천,37.48303715752522,126.70729970003066
23060540,부평4동,25,115,인천,37.501100180963626,126.72355361800865
23060550,부평5동,13,20,인천,37.494249994220084,126.7283617519068
23060560,부평6동,9,59,인천,37.48621162264436,126.72660988922523
23060570,산곡1동,24,143,인천,37.50894118858102,126.6979855464246
23060580,산곡2동,47,170,인천,37.50354774848041,126.70537003876137
23060590,산곡3동,15,54,인천,37.491846642077775,126.70694673950783
23060600,산곡4동,20,60,인천,37.50302116976025,126.71123691989212
23060610,청천1동,19,36,인천,37.521489987893396,126.69673938338661
23060620,청천2동,53,152,인천,37.51559261495343,126.71353566604807
23060630,갈산1동,25,56,인천,37.51801143019402,126.72725095736753
23060640,갈산2동,22,81,인천,37.51141683506612,126.72652579693916
23060650,삼산1동,29,126,인천,37.52051743802916,126.74061080352234
23060660,부개1동,10,31,인천,37.48576089245471,126.73409405065226
23060670,부개2동,36,104,인천,37.49281845638157,126.73837607286067
23060680,부개3동,31,128,인천,37.50318871899407,126.73842677651754
23060690,일신동,17,71,인천,37.48081846438991,126.74862596283059
23060700,십정1동,67,259,인천,37.47783993261247,126.69988958597598
23060710,십정2동,6,7,인천,37.474167132002215,126.70228213942586
23060720,삼산2동,45,224,인천,37.511417911744196,126.73630010986825
23070510,효성1동,27,164,인천,37.53076578100852,126.71226368216402
23070520,효성2동,30,95,인천,37.52624213639715,126.71259694463585
23070530,계산1동,14,36,인천,37.54067449459825,126.72113150156666
23070540,계산2동,11,19,인천,37.54649491253904,126.72491494178104
23070550,계산3동,11,30,인천,37.53965803544663,126.73068506313997
23070560,작전1동,32,86,인천,37.529430056789636,126.73029321229617
23070570,작전2동,25,66,인천,37.529583239370105,126.72306259282857
23070580,작전서운동,74,284,인천,37.53067407054098,126.74248928415669
23070610,계양2동,36,141,인천,37.54586972398917,126.74059274849361
23070620,계산4동,71,240,인천,37.53899960367696,126.73955397014527
23070630,계양1동,20,106,인천,37.574966110078876,126.73567634044984
23070640,계양3동,42,125,인천,37.56552889459746,126.75264799642268
23080510,검암경서동,73,482,인천,37.57079850507901,126.6658193140158
23080531,연희동,53,173,인천,37.545505529397694,126.67395414099339
23080541,가정1동,44,413,인천,37.52672108609305,126.66840875914015
23080550,가정2동,22,236,인천,37.523888352713165,126.68014391970927
23080560,가정3동,7,7,인천,37.513944187634856,126.67735203655829
23080580,석남1동,15,27,인천,37.51019986111367,126.66887396854224
23080590,석남2동,19,51,인천,37.50442200805192,126.668273580837
23080600,석남3동,6,8,인천,37.50661553851344,126.67963367895187
23080620,가좌1동,35,99,인천,37.49375472642078,126.66633155618524
23080630,가좌2동,16,113,인천,37.49453168627435,126.68442367374327
23080640,가좌3동,17,40,인천,37.48805418429303,126.67999510274691
23080650,가좌4동,14,60,인천,37.48841707180084,126.68567422895579
23080730,신현원창동,40,147,인천,37.51762596393102,126.66044929412547
23080740,청라1동,68,297,인천,37.53272542782291,126.65440813237137
23080780,청라2동,103,519,인천,37.53518736483164,126.64363043165957
23080790,청라3동,111,617,인천,37.53608604985529,126.6256929028294
23080800,검단동,63,139,인천,37.605732871977246,126.66073921471697
23080810,불로대곡동,38,165,인천,37.61561401362419,126.68979444830477
23080840,오류왕길동,71,174,인천,37.59282317025458,126.63275021286125
23080850,당하동,58,222,인천,37.58922229188715,126.67527197255792
23080860,마전동,31,161,인천,37.597156085081636,126.66944970557111
23080870,원당동,38,119,인천,37.594009290746804,126.69717978710767
23080880,아라동,73,623,인천,37.59064952890647,126.70996224123849
23090520,숭의2동,12,27,인천,37.46148475147115,126.64822488509893
23090540,숭의4동,6,11,인천,37.463195676612756,126.65506730141446
23090560,용현2동,42,182,인천,37.456543557618886,126.64396127377177
23090570,용현3동,1,2,인천,37.4557383117384,126.652441791201
23090590,용현5동,29,113,인천,37.44891485761777,126.639724994426
23090600,학익1동,43,166,인천,37.442518824737874,126.65444939384301
23090610,학익2동,24,91,인천,37.442066736137775,126.67473209955297
23090620,도화1동,19,37,인천,37.46290186416889,126.67030765199156
23090650,주안1동,24,46,인천,37.46153672627481,126.68179993959883
23090660,주안2동,2,2,인천,37.45416423856035,126.6709662369015
23090670,주안3동,4,126,인천,37.447832751047855,126.67212277474603
23090680,주안4동,5,82,인천,37.453994578884355,126.69257605480001
23090690,주안5동,16,128,인천,37.46857607254801,126.68382003045573
23090700,주안6동,9,75,인천,37.46229846073379,126.69362590617985
23090710,주안7동,3,6,인천,37.446748579361916,126.67848497740901
23090720,주안8동,11,61,인천,37.44672777352827,126.68430400458796
23090730,관교동,16,76,인천,37.442694909292904,126.69822376537343
23090740,문학동,6,10,인천,37.436532340913956,126.6854618219281
23090750,숭의1·3동,25,116,인천,37.46663969460165,126.6440851945337
23090760,용현1·4동,4,9,인천,37.449268799769655,126.65222903068235
23090770,도화2·3동,48,165,인천,37.47341589066561,126.66221716717855
23510110,강화읍,56,91,인천,37.74415747023186,126.48774302812446
23510310,선원면,12,21,인천,37.720721234091535,126.48847243631391
23510320,불은면,9,19,인천,37.68098743374621,126.48098988186851
23510330,길상면,31,64,인천,37.61798588685371,126.50689125847715
23510340,화도면,21,29,인천,37.61779797607871,126.411404700384
23510350,양도면,5,5,인천,37.670298924449696,126.422010160598
23510360,내가면,15,18,인천,37.70912283566004,126.37963186470522
23510370,하점면,2,2,인천,37.7718306311712,126.3849881052425
23510380,양사면,2,2,인천,37.79678502159245,126.407224631486
23510390,송해면,2,2,인천,37.761563070128204,126.4604554173455
23510400,교동면,6,7,인천,37.78285074956583,126.28398064500773
23510410,삼산면,9,10,인천,37.68676903080365,126.33401515279579
23520310,북도면,3,4,인천,37.523725505963455,126.4341286904115
23520330,백령면,3,5,인천,37.97191234065344,124.717300061674
23520350,덕적면,1,1,인천,37.2275268344315,126.154939290561
23520360,자월면,1,1,인천,37.260860875833,126.286134191801
23520370,영흥면,27,47,인천,37.25615890550471,126.4929751441371
31011540,파장동,22,104,경기,37.31545362872632,126.98868460945884
31011550,율천동,52,380,경기,37.2948644910147,126.97543995086903
31011560,정자1동,36,143,경기,37.30747864058209,126.98640143149494
31011570,정자2동,35,241,경기,37.29062228589145,126.99602522146914
31011580,영화동,12,28,경기,37.29152824470538,127.01378508174996
31011590,송죽동,16,35,경기,37.30192781996979,127.00571969670787
31011600,조원1동,12,89,경기,37.3010715117674,127.01529727061097
31011610,연무동,6,17,경기,37.30004421935653,127.0309868163321
31011620,정자3동,53,267,경기,37.297731015040085,126.98615251450013
31011630,조원2동,17,60,경기,37.30508240687247,127.01098341456586
31012520,세류1동,12,34,경기,37.262138523860145,127.00645494984958
31012530,세류2동,7,11,경기,37.24679220348635,127.01449556263418
31012540,세류3동,6,15,경기,37.26200688818523,127.0157523977168
31012550,평동,69,230,경기,37.24914527974659,126.97998365655647
31012560,서둔동,79,221,경기,37.265102859341745,126.98852876330454
31012570,구운동,32,86,경기,37.282479564233604,126.97163325393359
31012600,권선1동,25,85,경기,37.258197250321146,127.02808495264532
31012610,곡선동,50,261,경기,37.24224811965671,127.03331345946249
31012620,입북동,25,81,경기,37.295154365493325,126.94771517600363
31012640,권선2동,61,327,경기,37.24601897077542,127.02483004907413
31012650,금곡동,66,204,경기,37.27359479385946,126.95031957566258
31012660,호매실동,52,231,경기,37.26412210584742,126.95426895360058
31013530,지동,7,29,경기,37.278317495765876,127.02632918814497
31013540,우만1동,20,59,경기,37.28669340328789,127.0341979026094
31013550,우만2동,15,58,경기,37.27850852583368,127.03791655576921
31013560,인계동,104,276,경기,37.26715585287773,127.0311854680917
31013670,매교동,16,318,경기,37.26939332871583,127.01639954274077
31013680,매산동,18,57,경기,37.267505958005756,127.00239182637696
31013690,고등동,6,6,경기,37.27315380900695,127.00240455662934
31013700,화서1동,3,44,경기,37.281848910157784,127.00111792717999
31013710,화서2동,42,159,경기,37.2857014357201,126.98899853477607
31013720,행궁동,7,15,경기,37.28111937040896,127.01772363458359
31014510,매탄1동,5,46,경기,37.272180385883196,127.04167522055697
31014520,매탄2동,7,41,경기,37.26926697738873,127.05420422745252
31014530,매탄3동,31,331,경기,37.255108386002874,127.05097043870308
31014540,매탄4동,16,67,경기,37.267404091533265,127.04663926184061
31014600,원천동,77,210,경기,37.27270752696364,127.05826566000408
31014620,광교1동,178,695,경기,37.29355199169846,127.05009554959366
31014630,광교2동,57,427,경기,37.28784391137495,127.07209049683735
31014640,영통1동,29,126,경기,37.26075634178475,127.07742353314985
31014650,영통2동,25,136,경기,37.24726990707877,127.05902687386823
31014660,영통3동,72,224,경기,37.25257633994874,127.07146006307403
31014670,망포1동,19,68,경기,37.23922896872632,127.05807460351137
31014680,망포2동,23,72,경기,37.24022636500703,127.051556887978
31021510,신흥1동,7,9,경기,37.44135817711855,127.13943082442756
31021520,신흥2동,39,169,경기,37.44995691111559,127.1488803155399
31021530,신흥3동,8,22,경기,37.443011109577746,127.14756520771299
31021540,태평1동,19,32,경기,37.44337480919439,127.12584166514993
31021550,태평2동,9,37,경기,37.44694353865835,127.1365858492041
31021560,태평3동,10,15,경기,37.444211612894684,127.1324282134078
31021570,태평4동,11,21,경기,37.44566880444319,127.1413165882891
31021580,수진1동,8,13,경기,37.4389867421636,127.13496206104969
31021590,수진2동,14,18,경기,37.43735712917225,127.12853901285163
31021600,단대동,17,37,경기,37.451724181645744,127.15627813491557
31021610,산성동,7,22,경기,37.456157689001124,127.15278612954695
31021620,양지동,9,25,경기,37.459093386205765,127.16278098699223
31021640,신촌동,5,19,경기,37.4498337267711,127.10138659185807
31021650,고등동,10,82,경기,37.42859373453651,127.09891605531404
31021660,시흥동,24,152,경기,37.40936892073261,127.092344871097
31021670,복정동,21,73,경기,37.457075762191245,127.12856147984861
31021680,위례동,64,258,경기,37.46995078219743,127.14260573499728
31022510,성남동,31,119,경기,37.43215841844919,127.1347844301237
31022530,금광1동,5,29,경기,37.443307055412006,127.16228597776363
31022540,금광2동,17,37,경기,37.448680363106334,127.16645605730234
31022550,은행1동,6,30,경기,37.45191836944996,127.16741042849259
31022560,은행2동,8,17,경기,37.45591311460651,127.16527429371972
31022570,상대원1동,82,297,경기,37.43717431519956,127.17405994689943
31022580,상대원2동,3,20,경기,37.43255685749515,127.15885343229391
31022590,상대원3동,1,1,경기,37.4397043331195,127.165566040387
31022600,하대원동,10,19,경기,37.43088345942201,127.15190306218042
31022610,도촌동,46,147,경기,37.41685994040187,127.143400514476
31022620,중앙동,26,153,경기,37.4396371832308,127.15107791921163
31023510,분당동,12,32,경기,37.372402065782566,127.13895380015906
31023520,수내3동,16,27,경기,37.368407338559706,127.12632488465978
31023530,수내1동,67,213,경기,37.377681032721696,127.1157127875974
31023540,수내2동,3,8,경기,37.37932097123035,127.12113042724775
31023550,정자2동,7,39,경기,37.36489103291733,127.1194758439035
31023560,정자3동,34,87,경기,37.360531174719135,127.11926457284989
31023580,서현1동,76,245,경기,37.38474070063928,127.1250183238559
31023590,서현2동,18,67,경기,37.37560074288075,127.13483930137107
31023600,이매1동,31,96,경기,37.39206082247782,127.12648958361906
31023610,이매2동,8,66,경기,37.39927913779619,127.12119190916368
31023620,야탑1동,45,132,경기,37.41223225771634,127.12644658277829
31023630,야탑3동,51,133,경기,37.40723981909913,127.14542564607875
31023640,야탑2동,15,46,경기,37.40859829724961,127.12921221420517
31023670,구미동,64,184,경기,37.34133245240008,127.115392704557
31023680,운중동,66,208,경기,37.3845729868803,127.0715080938031
31023710,금곡동,65,185,경기,37.35376426984371,127.10651760258393
31023720,구미1동,30,93,경기,37.348693713964934,127.11278448148462
31023740,삼평동,119,525,경기,37.40138760363879,127.10803130518592
31023750,판교동,34,120,경기,37.390216956893944,127.09143370323268
31023760,백현동,39,264,경기,37.39266079354283,127.11172455688961
31023770,정자1동,60,307,경기,37.36783288421574,127.10678002229538
31023780,정자동,6,77,경기,37.36501259406255,127.11379778778934
31030520,의정부2동,30,66,경기,37.73474815274489,127.03763591504162
31030550,호원1동,41,135,경기,37.712264844212925,127.048021376651
31030560,장암동,19,79,경기,37.71721289765081,127.05440840447817
31030570,신곡1동,48,220,경기,37.73283524658359,127.06152102948388
31030580,신곡2동,77,284,경기,37.74589048887497,127.0664950364563
31030590,송산1동,73,306,경기,37.7356385323573,127.09698162494611
31030600,자금동,40,192,경기,37.75362758978759,127.06768113954706
31030640,녹양동,29,99,경기,37.75843971835796,127.03205018360644
31030650,호원2동,36,110,경기,37.72695397118095,127.04353645548572
31030670,흥선동,16,37,경기,37.74401199870572,127.02787534214265
31030680,가능동,22,78,경기,37.752256485964985,127.03549348170098
31030690,의정부1동,45,118,경기,37.739962572389544,127.04806811254123
31030700,송산2동,29,97,경기,37.739327612458446,127.09142528837812
31030710,송산3동,62,305,경기,37.7502774303472,127.1080876752173
31041510,안양1동,10,60,경기,37.40085906815593,126.92540887870094
31041520,안양2동,17,58,경기,37.41195580111602,126.91807238256206
31041530,안양3동,9,28,경기,37.39804312941914,126.91255702967575
31041540,안양4동,11,30,경기,37.396867212620734,126.91878611118457
31041550,안양5동,4,18,경기,37.39295903648397,126.92307570696335
31041560,안양6동,39,184,경기,37.388937369030785,126.92707957575647
31041570,안양7동,31,72,경기,37.390118051518485,126.93717362202574
31041580,안양8동,13,21,경기,37.38073671853266,126.93503464880175
31041590,안양9동,17,44,경기,37.39002963885748,126.90798612278823
31041600,석수1동,20,86,경기,37.42367932937049,126.91316051214746
31041610,석수2동,26,91,경기,37.426277980945514,126.90270306329946
31041630,박달1동,8,21,경기,37.40406753260685,126.90661061325748
31041640,박달2동,11,44,경기,37.401733000747285,126.89969512563275
31041651,충훈동,5,9,경기,37.40719331593586,126.90068401287067
31042510,비산1동,11,75,경기,37.402047431176214,126.93305643964084
31042520,비산2동,14,109,경기,37.39724821859721,126.93823667207596
31042530,비산3동,9,15,경기,37.40423311804534,126.94871298068053
31042540,부흥동,7,28,경기,37.39198318210854,126.9460804859231
31042550,달안동,18,112,경기,37.395304848233955,126.95102597891957
31042580,부림동,52,169,경기,37.39561079692646,126.95923798974458
31042590,평촌동,17,66,경기,37.39293072720233,126.97618429062335
31042600,평안동,11,48,경기,37.390038999502785,126.96480800467465
31042610,귀인동,19,84,경기,37.384467006199785,126.96777764047631
31042620,호계1동,24,154,경기,37.37423803933421,126.9534575850841
31042630,호계2동,41,123,경기,37.3849493929288,126.94787250630533
31042640,호계3동,29,94,경기,37.36477294950307,126.95931349802642
31042650,범계동,30,121,경기,37.38785808385385,126.95290936327119
31042660,신촌동,4,21,경기,37.382449513323365,126.95518151041222
31042670,갈산동,8,31,경기,37.37727809115732,126.96631705484461
31042681,관양동,29,86,경기,37.40952816802058,126.96973877598273
31042691,인덕원동,73,215,경기,37.39870073381445,126.96952752073105
31051511,심곡1동,8,20,경기,37.491583729663844,126.78242471985345
31051521,심곡2동,34,65,경기,37.486486358389875,126.78302684238892
31051531,심곡3동,7,9,경기,37.48964840155832,126.77478678448544
31051541,원미2동,5,16,경기,37.491674728056815,126.78922235724275
31051551,소사동,10,37,경기,37.48738514473979,126.79544999555688
31051561,원미1동,12,58,경기,37.49704362234199,126.7930041039529
31051571,역곡1동,16,28,경기,37.48967238194995,126.81387673740034
31051581,역곡2동,10,32,경기,37.48765548436211,126.80749009830123
31051591,춘의동,26,83,경기,37.50238155685418,126.79091080200499
31051601,도당동,12,39,경기,37.5124646843001,126.78341975190764
31051611,중동,6,35,경기,37.49018933136935,126.77036932468211
31051621,상동,23,80,경기,37.49202713159016,126.7568836428555
31051631,약대동,17,34,경기,37.51334296478628,126.76780163569838
31051641,중1동,82,258,경기,37.50146993622489,126.76849957481008
31051651,중2동,42,117,경기,37.497288714118696,126.77757764068575
31051661,중3동,19,60,경기,37.50694137013867,126.77216198366237
31051671,중4동,11,99,경기,37.508311269781814,126.76374917441322
31051681,상1동,28,101,경기,37.493724638606615,126.7521394184287
31051691,상2동,51,226,경기,37.50160034942038,126.75071114966603
31051701,상3동,44,168,경기,37.50989367777321,126.75217143521381
31052511,심곡본1동,16,38,경기,37.48096209391355,126.77570545226634
31052521,심곡본동,9,22,경기,37.47971160349663,126.78251411866687
31052531,송내1동,18,45,경기,37.48271492235556,126.76055435179482
31052541,송내2동,26,56,경기,37.481592279806414,126.76809914116973
31052551,소사본동,28,53,경기,37.47942111043236,126.79336509504613
31052561,소사본1동,36,109,경기,37.471799110632986,126.80098085072208
31052571,범박동,33,148,경기,37.47226883061079,126.8085978229282
31052581,옥길동,42,217,경기,37.465630948039255,126.81918929302904
31052591,괴안동,5,14,경기,37.47892327808017,126.80918775007856
31052601,역곡3동,14,42,경기,37.48508139024239,126.8159825984232
31053511,성곡동,25,85,경기,37.51231022215815,126.80373309364708
31053521,고강본동,13,37,경기,37.53473542680975,126.81903504291151
31053531,고강1동,2,2,경기,37.528686819015,126.81227677040701
31053541,원종1동,12,23,경기,37.52869878266671,126.80595781058139
31053551,원종2동,4,6,경기,37.52836543889203,126.79880139293033
31053561,오정동,29,153,경기,37.53342164077018,126.77403613109755
31053571,신흥동,18,55,경기,37.522973284672325,126.76789897461832
31060520,광명2동,1,1,경기,37.4823353749758,126.856083400462
31060530,광명3동,2,4,경기,37.4794606227849,126.855644254558
31060540,광명4동,2,35,경기,37.4779125008652,126.85315106395902
31060550,광명5동,4,6,경기,37.476186278244,126.84657327826483
31060560,광명6동,6,125,경기,37.472330634870225,126.8506921497764
31060570,광명7동,16,74,경기,37.47113401243762,126.8541835903264
31060580,철산1동,16,64,경기,37.48975941663552,126.86894112748256
31060590,철산2동,1,1,경기,37.4828771799482,126.86480387055
31060600,철산3동,36,99,경기,37.47722804385638,126.86734134018134
31060610,철산4동,16,55,경기,37.47129029629411,126.86391961901175
31060620,하안1동,19,102,경기,37.464164809502286,126.87184906845631
31060630,하안2동,5,5,경기,37.46543542332732,126.8729011716852
31060640,하안3동,7,11,경기,37.460555203382384,126.88148898341991
31060650,하안4동,3,3,경기,37.46400347803643,126.87912513217367
31060660,소하1동,65,226,경기,37.44806071310809,126.88895882875875
31060680,학온동,6,31,경기,37.447782524562335,126.84412257369209
31060690,소하2동,38,106,경기,37.43419364870673,126.8827184685784
31060700,일직동,56,325,경기,37.41966873367984,126.88444932890783
31070110,팽성읍,31,47,경기,36.96180276742118,127.05144275790468
31070120,안중읍,64,214,경기,36.98469037839097,126.9249373216086
31070130,포승읍,68,165,경기,36.97408608705673,126.85217333099993
31070140,청북읍,45,161,경기,37.0281255286832,126.92627955433889
31070310,진위면,13,40,경기,37.11917276391132,127.07596316977421
31070320,서탄면,3,10,경기,37.12372740659233,127.0284066121443
31070330,고덕면,12,75,경기,37.026684640182275,127.03101409652642
31070340,오성면,14,15,경기,37.01742053921662,126.9698636673422
31070370,현덕면,12,52,경기,36.944662562330215,126.91830700007736
31070510,중앙동,48,212,경기,37.052623829859996,127.06420832085284
31070520,서정동,7,23,경기,37.06771725299832,127.06178817110803
31070530,송탄동,58,164,경기,37.04091015917524,127.09093113582334
31070550,지산동,21,34,경기,37.0762818938929,127.06000779299217
31070560,송북동,32,84,경기,37.081554209703455,127.0648313680505
31070570,신장1동,3,8,경기,37.083994949466586,127.051248141648
31070580,신장2동,3,3,경기,37.077082772800466,127.05203249977568
31070590,신평동,18,53,경기,36.98962815100366,127.09932627849959
31070600,원평동,25,98,경기,36.98994927950658,127.08100389889688
31070610,통복동,14,23,경기,36.99696422011618,127.08435438388108
31070640,세교동,63,215,경기,37.00960982200213,127.08089964825083
31070650,비전2동,47,357,경기,36.991512939823885,127.12164204019095
31070660,용이동,19,136,경기,36.99929190949001,127.13909619117103
31070670,비전1동,69,296,경기,37.00528967580783,127.111676267391
31070680,동삭동,26,208,경기,37.019809626666685,127.09340481212112
31070690,고덕동,59,456,경기,37.042726400936374,127.03524020456051
31080510,생연1동,7,25,경기,37.908983472787845,127.06401207887096
31080520,생연2동,13,55,경기,37.89882776657687,127.05056383306484
31080530,중앙동,8,11,경기,37.90853896387577,127.05547102136671
31080550,보산동,3,3,경기,37.9176426372764,127.061316992389
31080560,불현동,26,73,경기,37.894774123445316,127.06504625310454
31080580,소요동,13,44,경기,37.94141263666325,127.05986215521676
31080600,상패동,11,25,경기,37.90573188510977,127.04584873169404
31080610,송내동,42,153,경기,37.88959176885858,127.05171390088185
31091510,일동,12,28,경기,37.31208461974127,126.86991050842629
31091540,본오1동,8,12,경기,37.28697844996156,126.87439413234983
31091550,본오2동,6,19,경기,37.2948971687089,126.86550997238105
31091560,본오3동,18,41,경기,37.30080282716378,126.86318782191009
31091570,부곡동,6,15,경기,37.326874322159796,126.86732763052774
31091580,월피동,11,38,경기,37.332588417149545,126.84982322956704
